id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_expedient_user,employee_expedient,model_employee_expedient,base.group_user,1,1,1,1
access_employee_expedient_baja_wizard,employee_expedient_baja_wizard,model_employee_expedient_baja_wizard,hr.group_hr_user,1,1,1,1
access_employee_expedient_reingreso_wizard,employee_expedient_reingreso_wizard,model_employee_expedient_reingreso_wizard,hr.group_hr_user,1,1,1,1
access_import_curp_rfc_wizard,import_curp_rfc_wizard,model_import_curp_rfc_wizard,hr.group_hr_user,1,1,1,1
access_employee_disciplinary_record,employee_disciplinary_record,model_employee_disciplinary_record,,1,1,1,1
access_employee_expedient_history_movements,employee_expedient_history_movements,model_employee_expedient_line,,1,1,1,1
access_employee_warning,employee_warning,model_employee_warning,base.group_user,1,1,1,1
access_employee_documents,employee_documents,model_employee_documents,hr.group_hr_user,1,1,1,1
access_hr_suspension,hr_suspension,model_hr_suspension,base.group_user,1,1,1,1
access_hr_incapacity,hr_incapacity,model_hr_incapacity,base.group_user,1,1,1,1
access_hr_permission,hr_permission,model_hr_permission,base.group_user,1,1,1,1
access_hr_vacation,hr_vacation,model_hr_vacation,base.group_user,1,1,1,1
access_hr_employee_read_only,hr.employee.read_only,hr.model_hr_employee,group_hr_read_employees,1,0,0,0
access_hr_employee_public_read_only,hr.employee.public.read_only,hr.model_hr_employee_public,group_hr_read_employees,1,0,0,0
access_hr_department_read_only,hr.department.read_only,hr.model_hr_department,group_hr_read_employees,1,0,0,0
access_hr_job_read_only,hr.job.read_only,hr.model_hr_job,group_hr_read_employees,1,0,0,0
access_hr_work_location_read_only,hr.work.location.read_only,hr.model_hr_work_location,group_hr_read_employees,1,0,0,0
access_hr_employee_category_read_only,hr.employee.category.read_only,hr.model_hr_employee_category,group_hr_read_employees,1,0,0,0
access_resource_resource_read_only,resource.resource.read_only,resource.model_resource_resource,group_hr_read_employees,1,0,0,0
access_hr_departure_reason_read_only,hr.departure.reason.read_only,hr.model_hr_departure_reason,group_hr_read_employees,1,0,0,0
access_hr_employee_supervisor,hr.employee.supervisor,hr.model_hr_employee,group_supervisor,1,1,0,0
access_hr_employee_public_supervisor,hr.employee.public.supervisor,hr.model_hr_employee_public,group_supervisor,1,1,0,0
access_hr_department_supervisor,hr.department.supervisor,hr.model_hr_department,group_supervisor,1,0,0,0
access_hr_job_supervisor,hr.job.supervisor,hr.model_hr_job,group_supervisor,1,0,0,0
access_employee_warning_supervisor,employee_warning.supervisor,model_employee_warning,group_supervisor,1,1,1,1
access_employee_expedient_supervisor,employee_expedient.supervisor,model_employee_expedient,group_supervisor,1,0,0,0
access_employee_documents_supervisor,employee_documents.supervisor,model_employee_documents,group_supervisor,1,0,0,0
access_resource_calendar_supervisor,resource.calendar.supervisor,resource.model_resource_calendar,group_supervisor,1,0,0,0
access_hr_work_location_supervisor,hr.work.location.supervisor,hr.model_hr_work_location,group_supervisor,1,0,0,0
access_hr_leave_supervisor,hr.leave.supervisor,hr_holidays.model_hr_leave,group_supervisor,1,0,0,0
access_hr_leave_type_supervisor,hr.leave.type.supervisor,hr_holidays.model_hr_leave_type,group_supervisor,1,0,0,0
access_hr_leave_allocation_supervisor,hr.leave.allocation.supervisor,hr_holidays.model_hr_leave_allocation,group_supervisor,1,0,0,0
access_resource_resource_supervisor,resource.resource.supervisor,resource.model_resource_resource,group_supervisor,1,0,0,0
access_hr_employee_category_supervisor,hr.employee.category.supervisor,hr.model_hr_employee_category,group_supervisor,1,0,0,0
access_hr_employee_guardia,hr.employee.guardia,hr.model_hr_employee,group_guardia,1,1,0,0
access_hr_employee_public_guardia,hr.employee.public.guardia,hr.model_hr_employee_public,group_guardia,1,1,0,0
access_hr_department_guardia,hr.department.guardia,hr.model_hr_department,group_guardia,1,0,0,0
access_hr_job_guardia,hr.job.guardia,hr.model_hr_job,group_guardia,1,0,0,0
access_employee_warning_guardia,employee_warning.guardia,model_employee_warning,group_guardia,1,1,1,1
access_employee_expedient_guardia,employee_expedient.guardia,model_employee_expedient,group_guardia,1,0,0,0
access_employee_documents_guardia,employee_documents.guardia,model_employee_documents,group_guardia,1,0,0,0
access_resource_calendar_guardia,resource.calendar.guardia,resource.model_resource_calendar,group_guardia,1,0,0,0
access_hr_work_location_guardia,hr.work.location.guardia,hr.model_hr_work_location,group_guardia,1,0,0,0
access_hr_leave_guardia,hr.leave.guardia,hr_holidays.model_hr_leave,group_guardia,1,0,0,0
access_hr_leave_type_guardia,hr.leave.type.guardia,hr_holidays.model_hr_leave_type,group_guardia,1,0,0,0
access_hr_leave_allocation_guardia,hr.leave.allocation.guardia,hr_holidays.model_hr_leave_allocation,group_guardia,1,0,0,0
access_resource_resource_guardia,resource.resource.guardia,resource.model_resource_resource,group_guardia,1,0,0,0
access_hr_employee_category_guardia,hr.employee.category.guardia,hr.model_hr_employee_category,group_guardia,1,0,0,0
access_shift_management_supervisor,shift.management.supervisor,zkteco_realtime_connector.model_shift_management,group_supervisor,1,0,0,0
access_employee_warning_reject_wizard,employee_warning_reject_wizard,model_employee_warning_reject_wizard,base.group_user,1,1,1,1
access_shift_management_guardia,shift.management.guardia,zkteco_realtime_connector.model_shift_management,group_guardia,1,0,0,0
